,Sentence #,Word,POS,Tag
31064,Sentence: 892,у�?�ановлен�?VERB,O,
31065,Sentence: 892,па�\оли,NOUN,O
31066,Sentence: 892,и,CCONJ,O
31067,Sentence: 892,антиви�\у�?�ые,ADJ,O
31068,Sentence: 892,п�\ог�\амм�?NOUN,O,
31069,Sentence: 892,".,",PUNCT,O
31070,Sentence: 892,документ�?NOUN,O,
31071,Sentence: 892,�?\анят�??VERB,O,
31072,Sentence: 892,в,ADP,O
31073,Sentence: 892,�?�й�?��?NOUN,O,
31074,Sentence: 892,",",PUNCT,O
31075,Sentence: 892,помещени�?NOUN,O,
31076,Sentence: 892,зак�\ывают�??VERB,O,
31077,Sentence: 892,на,ADP,O
31078,Sentence: 892,клю�?NOUN,O,
31079,Sentence: 892,".,",PUNCT,O
31080,Sentence: 892,ог�\ани�?�н,VERB,O
31081,Sentence: 892,к�\уг,NOUN,O
31082,Sentence: 892,�\аботников,NOUN,O
31083,Sentence: 892,",",PUNCT,O
31084,Sentence: 892,имеющи�?VERB,O,
31085,Sentence: 892,до�?�уп,NOUN,O
31086,Sentence: 892,к,ADP,O
31087,Sentence: 892,пе�\�?�нальным,ADJ,O
31088,Sentence: 892,данным,NOUN,O
31089,Sentence: 892,".,",PUNCT,O
31090,Sentence: 892,п�\оводит�??VERB,O,
31091,Sentence: 892,обу�?�ние,NOUN,O
31092,Sentence: 892,�?�т�\удников,NOUN,O
31093,Sentence: 892,�\аботе,NOUN,O
31094,Sentence: 892,�?ADP,O,
31095,Sentence: 892,пе�\�?�нальными,ADJ,O
31096,Sentence: 892,данными,NOUN,O
31097,Sentence: 892,".,",PUNCT,O
31098,Sentence: 892,здание,NOUN,O
31099,Sentence: 892,о�\ганизации,NOUN,O
31100,Sentence: 892,обе�?�е�?�но,VERB,O
31101,Sentence: 892,�?��?�емой,NOUN,O
31102,Sentence: 892,о�?\анной,ADJ,O
31103,Sentence: 892,и,CCONJ,O
31104,Sentence: 892,пожа�\ной,ADJ,O
31105,Sentence: 892,�?�гнализации,NOUN,O
31106,Sentence: 892,",",PUNCT,O
31107,Sentence: 892,на�?�дит�??VERB,O,
31108,Sentence: 892,под,ADP,O
31109,Sentence: 892,к�\угло�?�то�?�ым,ADJ,O
31110,Sentence: 892,видеонаблюдением,NOUN,O
31111,Sentence: 892,".,",PUNCT,O
31112,Sentence: 892,ю�\и�?�он�?�льтом,NOUN,O
31113,Sentence: 892,о�\ганизации,NOUN,O
31114,Sentence: 892,о�?�ще�?�вляет�??VERB,O,
31115,Sentence: 892,внут�\енний,ADJ,O
31116,Sentence: 892,конт�\ол�?NOUN,O,
31117,Sentence: 892,за,ADP,O
31118,Sentence: 892,�?�блюдением,NOUN,O
31119,Sentence: 892,�\аботниками,NOUN,O
31120,Sentence: 892,законодатель�?�ва,NOUN,O
31121,Sentence: 892,о,ADP,O
31122,Sentence: 892,защите,NOUN,O
31123,Sentence: 892,пе�\�?�нальны�?ADJ,O,
31124,Sentence: 892,данны�?NOUN,O,
31125,Sentence: 892,.,PUNCT,O
31126,Sentence: 893,Назна�?�ние,NOUN,O
31127,Sentence: 893,ответ�?�венного,ADJ,O
31128,Sentence: 893,за,ADP,O
31129,Sentence: 893,о�\ганизаци�?NOUN,O,
31130,Sentence: 893,об�\аботки,NOUN,O
31131,Sentence: 893,пе�\�?�нальны�?ADJ,O,
31132,Sentence: 893,данны�?NOUN,O,
31133,Sentence: 893,".,",PUNCT,O
31134,Sentence: 893,издание,NOUN,O
31135,Sentence: 893,документов,NOUN,O
31136,Sentence: 893,",",PUNCT,O
31137,Sentence: 893,оп�\еделяющи�?VERB,O,
31138,Sentence: 893,политик�?NOUN,O,
31139,Sentence: 893,опе�\ато�\а,NOUN,O
31140,Sentence: 893,в,ADP,O
31141,Sentence: 893,отношении,NOUN,O
31142,Sentence: 893,об�\аботки,NOUN,O
31143,Sentence: 893,пе�\�?�нальны�?ADJ,O,
31144,Sentence: 893,данны�?NOUN,O,
31145,Sentence: 893,",",PUNCT,O
31146,Sentence: 893,локальны�?ADJ,O,
31147,Sentence: 893,актов,NOUN,O
31148,Sentence: 893,по,ADP,O
31149,Sentence: 893,воп�\о�?�м,NOUN,O
31150,Sentence: 893,об�\аботки,NOUN,O
31151,Sentence: 893,пе�\�?�нальны�?ADJ,O,
31152,Sentence: 893,данны�?NOUN,O,
31153,Sentence: 893,",",PUNCT,O
31154,Sentence: 893,а,CCONJ,O
31155,Sentence: 893,также,ADV,O
31156,Sentence: 893,локальны�?ADJ,O,
31157,Sentence: 893,актов,NOUN,O
31158,Sentence: 893,",",PUNCT,O
31159,Sentence: 893,у�?�анавливающи�?VERB,O,
31160,Sentence: 893,п�\оцеду�\�?NOUN,O,
31161,Sentence: 893,",",PUNCT,O
31162,Sentence: 893,нап�\авленные,VERB,O
31163,Sentence: 893,на,ADP,O
31164,Sentence: 893,п�\едотв�\ащение,NOUN,O
31165,Sentence: 893,и,CCONJ,O
31166,Sentence: 893,выявление,NOUN,O
31167,Sentence: 893,на�\ушений,NOUN,O
31168,Sentence: 893,законодатель�?�ва,NOUN,O
31169,Sentence: 893,Ро�??�й�?�ой,ADJ,O
31170,Sentence: 893,Феде�\ации,PROPN,O
31171,Sentence: 893,",",PUNCT,O
31172,Sentence: 893,у�?��\анение,NOUN,O
31173,Sentence: 893,по�?�ед�?�вий,NOUN,O
31174,Sentence: 893,таки�?DET,O,
31175,Sentence: 893,на�\ушений,NOUN,O
31176,Sentence: 893,".,",PUNCT,O
31177,Sentence: 893,ознакомление,NOUN,O
31178,Sentence: 893,�\аботников,NOUN,O
31179,Sentence: 893,",",PUNCT,O
31180,Sentence: 893,непо�?\ед�?�венно,ADV,O
31181,Sentence: 893,о�?�ще�?�вляющи�?VERB,O,
31182,Sentence: 893,об�\аботк�?NOUN,O,
31183,Sentence: 893,пе�\�?�нальны�?ADJ,O,
31184,Sentence: 893,данны�?NOUN,O,
31185,Sentence: 893,",",PUNCT,O
31186,Sentence: 893,�?ADP,O,
31187,Sentence: 893,положениями,NOUN,O
31188,Sentence: 893,законодатель�?�ва,NOUN,O
31189,Sentence: 893,Ро�??�й�?�ой,ADJ,O
31190,Sentence: 893,Феде�\ации,PROPN,O
31191,Sentence: 893,о,ADP,O
31192,Sentence: 893,пе�\�?�нальны�?ADJ,O,
31193,Sentence: 893,данны�?NOUN,O,
31194,Sentence: 893,",",PUNCT,O
31195,Sentence: 893,а,CCONJ,O
31196,Sentence: 893,так,ADV,O
31197,Sentence: 893,же,PART,O
31198,Sentence: 893,�?ADP,O,
31199,Sentence: 893,локальными,ADJ,O
31200,Sentence: 893,но�\мативными,ADJ,O
31201,Sentence: 893,актами,NOUN,O
31202,Sentence: 893,опе�\ато�\а,NOUN,O
31203,Sentence: 893,.,PUNCT,O
31204,Sentence: 894,П�\инят�?VERB,O,
31205,Sentence: 894,п�\иказ�?NOUN,O,
31206,Sentence: 894,",",PUNCT,O
31207,Sentence: 894,�\егламенти�\ующие,VERB,O
31208,Sentence: 894,о�\ганизаци�?NOUN,O,
31209,Sentence: 894,�\абот�?NOUN,O,
31210,Sentence: 894,�?ADP,O,
31211,Sentence: 894,пе�\�?�нальными,ADJ,O
31212,Sentence: 894,данными,NOUN,O
31213,Sentence: 894,и,CCONJ,O
31214,Sentence: 894,обе�?�е�?�ние,NOUN,O
31215,Sentence: 894,безопа�?�о�?�и,NOUN,O
31216,Sentence: 894,пе�\�?�нальны�?ADJ,O,
31217,Sentence: 894,данны�?NOUN,O,
31218,Sentence: 894,.,PUNCT,O
31219,Sentence: 895,Об�\аботка,NOUN,O
31220,Sentence: 895,пе�\�?�нальны�?ADJ,O,
31221,Sentence: 895,данны�?NOUN,O,
31222,Sentence: 895,о�?�ще�?�вляет�??VERB,O,
31223,Sentence: 895,�?ADP,O,
31224,Sentence: 895,�?�гла�?��?NOUN,O,
31225,Sentence: 895,�?�бъектов,NOUN,O
31226,Sentence: 895,пе�\�?�нальны�?ADJ,O,
31227,Sentence: 895,данны�?NOUN,O,
31228,Sentence: 895,.,PUNCT,O
31229,Sentence: 896,Оп�\еделен�?VERB,O,
31230,Sentence: 896,уг�\оз�?NOUN,O,
31231,Sentence: 896,безопа�?�о�?�и,NOUN,O
31232,Sentence: 896,пе�\�?�нальны�?ADJ,O,
31233,Sentence: 896,данны�?NOUN,O,
31234,Sentence: 896,п�\и,ADP,O
31235,Sentence: 896,и�?PRON,O,
31236,Sentence: 896,об�\аботке,NOUN,O
31237,Sentence: 896,в,ADP,O
31238,Sentence: 896,ИСПДн,NOUN,O
31239,Sentence: 896,.,PUNCT,O
31240,Sentence: 897,Оп�\еделен�?VERB,O,
31241,Sentence: 897,у�\овни,NOUN,O
31242,Sentence: 897,защищенно�?�и,NOUN,O
31243,Sentence: 897,пе�\�?�нальны�?ADJ,O,
31244,Sentence: 897,данны�?NOUN,O,
31245,Sentence: 897,",",PUNCT,O
31246,Sentence: 897,кла�???NOUN,O,
31247,Sentence: 897,защищенно�?�и,NOUN,O
31248,Sentence: 897,ин�?��\мационны�?ADJ,O,
31249,Sentence: 897,�?��?�ем,NOUN,O
31250,Sentence: 897,.,PUNCT,O
31251,Sentence: 898,Раз�\аботан,VERB,O
31252,Sentence: 898,паке�?NOUN,O,
31253,Sentence: 898,но�\мативны�?ADJ,O,
31254,Sentence: 898,и,CCONJ,O
31255,Sentence: 898,о�\ганизационно-�\а�?�о�\ядительны�?NOUN,O,
31256,Sentence: 898,документов,NOUN,O
31257,Sentence: 898,",",PUNCT,O
31258,Sentence: 898,ин�?��\укций,NOUN,O
31259,Sentence: 898,",",PUNCT,O
31260,Sentence: 898,�\егули�\ующи�?VERB,O,
31261,Sentence: 898,п�\оце�??NOUN,O,
31262,Sentence: 898,об�\аботки,NOUN,O
31263,Sentence: 898,пе�\�?�нальны�?ADJ,O,
31264,Sentence: 898,данны�?NOUN,O,
31265,Sentence: 898,",",PUNCT,O
31266,Sentence: 898,эк�?�луатационна�?ADJ,O,
31267,Sentence: 898,и,CCONJ,O
31268,Sentence: 898,те�?�и�?��?�а�?ADJ,O,
31269,Sentence: 898,документаци�?NOUN,O,
31270,Sentence: 898,дл�?ADP,O,
31271,Sentence: 898,ИСПДн,NOUN,O
31272,Sentence: 898,.,PUNCT,O
31273,Sentence: 899,Назна�?�н,VERB,O
31274,Sentence: 899,ответ�?�венный,ADJ,O
31275,Sentence: 899,за,ADP,O
31276,Sentence: 899,о�\ганизаци�?NOUN,O,
31277,Sentence: 899,об�\аботки,NOUN,O
31278,Sentence: 899,пе�\�?�нальны�?ADJ,O,
31279,Sentence: 899,данны�?NOUN,O,
31280,Sentence: 899,.,PUNCT,O
31281,Sentence: 900,Утве�\жден,VERB,O
31282,Sentence: 900,пе�\е�?�н�?NOUN,O,
31283,Sentence: 900,�\аботников,NOUN,O
31284,Sentence: 900,",",PUNCT,O
31285,Sentence: 900,допущенны�?VERB,O,
31286,Sentence: 900,к,ADP,O
31287,Sentence: 900,�\аботе,NOUN,O
31288,Sentence: 900,�?ADP,O,
31289,Sentence: 900,пе�\�?�нальными,ADJ,O
31290,Sentence: 900,данными,NOUN,O
31291,Sentence: 900,.,PUNCT,O
31292,Sentence: 901,Суще�?�вуе�?VERB,O,
31293,Sentence: 901,�\азг�\ани�?�ние,NOUN,O
31294,Sentence: 901,до�?�упа,NOUN,O
31295,Sentence: 901,к,ADP,O
31296,Sentence: 901,ИСПДн,NOUN,O
31297,Sentence: 901,",",PUNCT,O
31298,Sentence: 901,п�\ог�\аммным,ADJ,O
31299,Sentence: 901,�?\ед�?�вам,NOUN,O
31300,Sentence: 901,об�\аботки,NOUN,O
31301,Sentence: 901,(,PUNCT,O
31302,Sentence: 901,пе�\еда�?�,NOUN,O
31303,Sentence: 901,),PUNCT,O
31304,Sentence: 901,и,CCONJ,O
31305,Sentence: 901,защит�?NOUN,O,
31306,Sentence: 901,ин�?��\мации,NOUN,O
31307,Sentence: 901,.,PUNCT,O
31308,Sentence: 902,Полномо�?��?NOUN,O,
31309,Sentence: 902,и,CCONJ,O
31310,Sentence: 902,ответ�?�венно�?��?NOUN,O,
31311,Sentence: 902,данны�?ADJ,O,
31312,Sentence: 902,ли�?NOUN,O,
31313,Sentence: 902,у�?�ановлен�?VERB,O,
31314,Sentence: 902,ин�?��\укциями,NOUN,O
31315,Sentence: 902,",",PUNCT,O
31316,Sentence: 902,�\аз�\аботанными,VERB,O
31317,Sentence: 902,п�\авилами,NOUN,O
31318,Sentence: 902,ин�?��\мационной,ADJ,O
31319,Sentence: 902,безопа�?�о�?�и,NOUN,O
31320,Sentence: 902,.,PUNCT,O
31321,Sentence: 903,О�?�ще�?�вляет�??VERB,O,
31322,Sentence: 903,иденти�?�каци�?NOUN,O,
31323,Sentence: 903,и,CCONJ,O
31324,Sentence: 903,п�\ове�\ка,NOUN,O
31325,Sentence: 903,подлинно�?�и,NOUN,O
31326,Sentence: 903,у�?�тны�?ADJ,O,
31327,Sentence: 903,запи�?�й,NOUN,O
31328,Sentence: 903,пользователей,NOUN,O
31329,Sentence: 903,п�\и,ADP,O
31330,Sentence: 903,в�?�де,NOUN,O
31331,Sentence: 903,в,ADP,O
31332,Sentence: 903,�?��?�ем�?NOUN,O,
31333,Sentence: 903,и,CCONJ,O
31334,Sentence: 903,ИСПДн,PROPN,O
31335,Sentence: 903,по,ADP,O
31336,Sentence: 903,иденти�?�като�\�?NOUN,O,
31337,Sentence: 903,(,PUNCT,O
31338,Sentence: 903,код�?NOUN,O,
31339,Sentence: 903,),PUNCT,O
31340,Sentence: 903,и,CCONJ,O
31341,Sentence: 903,па�\ол�?NOUN,O,
31342,Sentence: 903,(,PUNCT,O
31343,Sentence: 903,�?ADP,O,
31344,Sentence: 903,пе�\иоди�?��?�ой,ADJ,O
31345,Sentence: 903,�?�еной,NOUN,O
31346,Sentence: 903,па�\ол�?NOUN,O,
31347,Sentence: 903,),PUNCT,O
31348,Sentence: 903,.,PUNCT,O
31349,Sentence: 904,И�?�ользует�??VERB,O,
31350,Sentence: 904,лицензионное,ADJ,O
31351,Sentence: 904,антиви�\у�?�ое,ADJ,O
31352,Sentence: 904,п�\ог�\аммное,ADJ,O
31353,Sentence: 904,обе�?�е�?�ние,NOUN,O
31354,Sentence: 904,.,PUNCT,O
31355,Sentence: 905,О�?�ще�?�вляет�??VERB,O,
31356,Sentence: 905,�\езе�\ви�\ование,NOUN,O
31357,Sentence: 905,компонентов,NOUN,O
31358,Sentence: 905,�?��?�ем�?NOUN,O,
31359,Sentence: 905,",",PUNCT,O
31360,Sentence: 905,дубли�\ование,NOUN,O
31361,Sentence: 905,ма�??�вов,NOUN,O
31362,Sentence: 905,и,CCONJ,O
31363,Sentence: 905,но�?�телей,NOUN,O
31364,Sentence: 905,ин�?��\мации,NOUN,O
31365,Sentence: 905,.,PUNCT,O
31366,Sentence: 906,О�?�ще�?�вляет�??VERB,O,
31367,Sentence: 906,внут�\енний,ADJ,O
31368,Sentence: 906,конт�\ол�?NOUN,O,
31369,Sentence: 906,по,ADP,O
31370,Sentence: 906,обе�?�е�?�ни�?NOUN,O,
31371,Sentence: 906,выполнени�?NOUN,O,
31372,Sentence: 906,т�\ебований,NOUN,O
31373,Sentence: 906,законодатель�?�ва,NOUN,O
31374,Sentence: 906,и,CCONJ,O
31375,Sentence: 906,п�\иняты�?VERB,O,
31376,Sentence: 906,в,ADP,O
31377,Sentence: 906,�?�ответ�?�вии,NOUN,O
31378,Sentence: 906,�?ADP,O,
31379,Sentence: 906,ним,PRON,O
31380,Sentence: 906,но�\мативным,ADJ,O
31381,Sentence: 906,п�\авовым,NOUN,O
31382,Sentence: 906,актов,NOUN,O
31383,Sentence: 906,",",PUNCT,O
31384,Sentence: 906,локальны�?ADJ,O,
31385,Sentence: 906,актов,NOUN,O
31386,Sentence: 906,в,ADP,O
31387,Sentence: 906,отношении,NOUN,O
31388,Sentence: 906,об�\аботки,NOUN,O
31389,Sentence: 906,пе�\�?�нальны�?ADJ,O,
31390,Sentence: 906,данны�?NOUN,O,
31391,Sentence: 906,",",PUNCT,O
31392,Sentence: 906,обе�?�е�?�ни�?NOUN,O,
31393,Sentence: 906,безопа�?�о�?�и,NOUN,O
31394,Sentence: 906,пе�\�?�нальны�?ADJ,O,
31395,Sentence: 906,данны�?NOUN,O,
31396,Sentence: 906,.,PUNCT,O
31397,Sentence: 907,Пе�\иоди�?��?�и,ADV,O
31398,Sentence: 907,п�\оводит�??VERB,O,
31399,Sentence: 907,обу�?�ние,NOUN,O
31400,Sentence: 907,�\аботников,NOUN,O
31401,Sentence: 907,о�\ганизации,NOUN,O
31402,Sentence: 907,по,ADP,O
31403,Sentence: 907,воп�\о�?�м,NOUN,O
31404,Sentence: 907,обе�?�е�?�ни�?NOUN,O,
31405,Sentence: 907,безопа�?�о�?�и,NOUN,O
31406,Sentence: 907,пе�\�?�нальны�?ADJ,O,
31407,Sentence: 907,данны�?NOUN,O,
31408,Sentence: 907,п�\и,ADP,O
31409,Sentence: 907,и�?PRON,O,
31410,Sentence: 907,об�\аботке,NOUN,O
31411,Sentence: 907,.,PUNCT,O
31412,Sentence: 908,Физи�?��?�а�?ADJ,O,
31413,Sentence: 908,о�?\ана,NOUN,O
31414,Sentence: 908,помещений,NOUN,O
31415,Sentence: 908,о�?�ще�?�вляет�??VERB,O,
31416,Sentence: 908,к�\угло�?�то�?�о,ADV,O
31417,Sentence: 908,�?�т�\удниками,NOUN,O
31418,Sentence: 908,�?��?�ного,ADJ,O
31419,Sentence: 908,о�?\анного,ADJ,O
31420,Sentence: 908,п�\едп�\ияти�?NOUN,O,
31421,Sentence: 908,.,PUNCT,O
31422,Sentence: 909,П�\и,ADP,O
31423,Sentence: 909,пе�\еда�?�,NOUN,O
31424,Sentence: 909,пе�\�?�нальны�?ADJ,O,
31425,Sentence: 909,данны�?NOUN,O,
31426,Sentence: 909,по,ADP,O
31427,Sentence: 909,отк�\ытым,VERB,O
31428,Sentence: 909,каналам,NOUN,O
31429,Sentence: 909,�?�язи,NOUN,O
31430,Sentence: 909,и�?�ользуют�??VERB,O,
31431,Sentence: 909,�?\ед�?�ва,NOUN,O
31432,Sentence: 909,к�\иптог�\а�?��?��?�ой,ADJ,O
31433,Sentence: 909,защит�?NOUN,O,
31434,Sentence: 909,.,PUNCT,O
31435,Sentence: 910,�?ADP,O,
31436,Sentence: 910,то�?�а�?NOUN,O,
31437,Sentence: 910,�?�п�\ико�?�овени�?NOUN,O,
31438,Sentence: 910,внут�\енней,ADJ,O
31439,Sentence: 910,ин�?��\мационной,ADJ,O
31440,Sentence: 910,�?��?�ем�?NOUN,O,
31441,Sentence: 910,и,CCONJ,O
31442,Sentence: 910,�?�ти,NOUN,O
31443,Sentence: 910,общего,ADJ,O
31444,Sentence: 910,пользовани�?NOUN,O,
31445,Sentence: 910,(,PUNCT,O
31446,Sentence: 910,Инте�\не�?PROPN,O,
31447,Sentence: 910,),PUNCT,O
31448,Sentence: 910,�\азве�\нут�?VERB,O,
31449,Sentence: 910,�?\ед�?�ва,NOUN,O
31450,Sentence: 910,меж�?�тевого,ADJ,O
31451,Sentence: 910,эк�\ани�\овани�?NOUN,O,
31452,Sentence: 911,�?ADP,O,
31453,Sentence: 911,�?�ответ�?�вии,NOUN,O
31454,Sentence: 911,�?ADP,O,
31455,Sentence: 911,т�\ебованиями,NOUN,O
31456,Sentence: 911,к,ADP,O
31457,Sentence: 911,защите,NOUN,O
31458,Sentence: 911,пе�\�?�нальны�?ADJ,O,
31459,Sentence: 911,данны�?NOUN,O,
31460,Sentence: 911,",",PUNCT,O
31461,Sentence: 911,у�?�ановленными,VERB,O
31462,Sentence: 911,П�\авитель�?�вом,PROPN,O
31463,Sentence: 911,РФ,PROPN,O
31464,Sentence: 911,(,PUNCT,O
31465,Sentence: 911,по�?�ановлениями,NOUN,O
31466,Sentence: 911,П�\авитель�?�ва,PROPN,O
31467,Sentence: 911,РФ,PROPN,O
31468,Sentence: 911,о�?ADP,O,
31469,Sentence: 911,15.09.2008,NUM,O
31470,Sentence: 911,�?SYM,O,
31471,Sentence: 911,687,NUM,O
31472,Sentence: 911,«,PUNCT,O
31473,Sentence: 911,Об,ADP,O
31474,Sentence: 911,утве�\ждении,NOUN,O
31475,Sentence: 911,Положени�?PROPN,O,
31476,Sentence: 911,об,ADP,O
31477,Sentence: 911,о�?�бенно�?�я�?NOUN,O,
31478,Sentence: 911,об�\аботки,NOUN,O
31479,Sentence: 911,пе�\�?�нальны�?ADJ,O,
31480,Sentence: 911,данны�?NOUN,O,
31481,Sentence: 911,",",PUNCT,O
31482,Sentence: 911,о�?�ще�?�вляемой,VERB,O
31483,Sentence: 911,без,ADP,O
31484,Sentence: 911,и�?�ользовани�?NOUN,O,
31485,Sentence: 911,�?\ед�?�в,NOUN,O
31486,Sentence: 911,автоматизации,NOUN,O
31487,Sentence: 911,»,PUNCT,O
31488,Sentence: 911,",",PUNCT,O
31489,Sentence: 911,о�?ADP,O,
31490,Sentence: 911,01.11.2012,NUM,B-date
31491,Sentence: 911,�?SYM,O,
31492,Sentence: 911,1119,NUM,O
31493,Sentence: 911,«,PUNCT,O
31494,Sentence: 911,Об,ADP,O
31495,Sentence: 911,утве�\ждении,NOUN,O
31496,Sentence: 911,т�\ебований,NOUN,O
31497,Sentence: 911,к,ADP,O
31498,Sentence: 911,защите,NOUN,O
31499,Sentence: 911,пе�\�?�нальны�?ADJ,O,
31500,Sentence: 911,данны�?NOUN,O,
31501,Sentence: 911,п�\и,ADP,O
31502,Sentence: 911,и�?PRON,O,
31503,Sentence: 911,об�\аботке,NOUN,O
31504,Sentence: 911,в,ADP,O
31505,Sentence: 911,ин�?��\мационны�?ADJ,O,
31506,Sentence: 911,�?��?�ема�?NOUN,O,
31507,Sentence: 911,пе�\�?�нальны�?ADJ,O,
31508,Sentence: 911,данны�?NOUN,O,
31509,Sentence: 911,»,PUNCT,O
31510,Sentence: 911,:,PUNCT,O
